listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
rental,Puchong,Bandar 16 Sierra,Zentro Residences,3600,4,2,969,Fully Furnished,Service Residence,,,,MRT 16 Sierra â¢ Sierra Fresco â¢ Multimedia University â¢ Hospital Serdang â¢ AEON Taman Equine â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Zentro Residences, Bandar 16 Sierra.",19/3/2026,https://t.me/AniListings/1326,15/4/2026
rental,Puchong,Bandar 16 Sierra,Zentro Residences,3600,4,2,969,Fully Furnished,Service Residence,,,,MRT 16 Sierra â¢ Sierra Fresco â¢ Multimedia University â¢ Hospital Serdang â¢ AEON Taman Equine â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Zentro Residences, Bandar 16 Sierra.",19/3/2026,https://t.me/AniListings/1326,15/4/2026
rental,Cheras,Taman Suntex,You City III,2800,3,2,893,Fully Furnished,Apartment,,,,MRT Taman Suntex â¢ You City Retail Mall â¢ No â¢ Columbia Asia Hospital Cheras â¢ No â¢ SUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at You City III, Taman Suntex.",22/4/2026,https://t.me/adiblisting/3096,Immediate
rental,Cheras,Cheras,You City 3,3300,4,2,1033,Fully Furnished,Service Residence,,,,MRT Taman Suntex â¢ Cheras Leisure Mall â¢ UTAR Cheras â¢ Hospital Cheras â¢ AEON Big Cheras Selatan â¢ SUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at You City 3, Cheras.",26/4/2026,https://t.me/adiblisting/3373,Immediate
rental,Kuala Lumpur,Taman Desa,Vivo Residential Suites,2900,3,2,1072,Fully Furnished,Condominium,,,,Seputeh KTM Station â¢ Mid Valley Megamall â¢ Universiti Malaya (UM) â¢ Pantai Hospital Kuala Lumpur â¢ ECONSAVE Jalan Klang Lama â¢ SPRINT Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Vivo Residential Suites, Taman Desa.",11/6/2026,https://t.me/fathurpropertyrental/26632,Immediate
rental,Sentul,Sentul,Vista Sentul Residence,1900,3,2,958,Fully Furnished,Apartment,,,,24-Hour Security â¢ Swimming Pool â¢ Gymnasium â¢ Children's Playground â¢ Multipurpose Hall â¢ Surau â¢ BBQ Area,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Sentul Residence, Sentul.",17/6/2026,https://t.me/adiblisting/6085,11/7/2026
rental,Puchong,Bandar Kinrara,Vista Lavender,1100,3,2,1017,Partially Furnished,Apartment,,,,Swimming Pool â¢ Wading Pool â¢ Gymnasium â¢ Multipurpose Hall â¢ Playground â¢ 24-Hour Security,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Lavender, Bandar Kinrara.",21/6/2026,https://t.me/adiblisting/6571,1/7/2026
rental,Kajang,Taman Universiti,Vista Hijauan,1400,3,2,1007,Unfurnished,Apartment,,,,KTM UKM â¢ Bangi Gateway â¢ UKM â¢ Hospital Kajang â¢ Econsave Bangi â¢ LEKAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Hijauan, Taman Universiti.",21/4/2026,https://t.me/rumahsewajualbelikldanselangor/6513,Immediate
rental,Sentul,Sentul,Vista Harmoni Residence,2200,3,3,1200,Fully Furnished,Condominium,,,,Sentul Timur LRT Station â¢ Shaw Parade â¢ UTAR Setapak â¢ KPJ Tawakkal Specialist Hospital â¢ Giant Sentul â¢ DUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Harmoni Residence, Sentul.",12/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25525,18/5/2026
rental,Klang,Taman Bayu Perdana,Vista Bayu,1300,3,2,970,Partially Furnished,Apartment,,,,KTM Klang â¢ AEON Bukit Tinggi â¢ SMK Bayu Perdana â¢ Hospital Tengku Ampuan Rahimah â¢ Giant Klang â¢ KESAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Bayu, Taman Bayu Perdana.",5/6/2026,https://t.me/rumahsewajualbelikldanselangor/10891,Mid June 2026
rental,Bangi,Bandar Baru Bangi,Vista Bangi,1800,1,1,501,Fully Furnished,SOHO,,,,Bangi KTM Station â¢ AEON Mall Bangi â¢ Universiti Kebangsaan Malaysia â¢ Hospital Canselor Tuanku Muhriz â¢ Giant Bangi â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Bangi, Bandar Baru Bangi.",12/5/2026,https://t.me/rumahsewajualbelikldanselangor/10384,1/7/2026
rental,Kajang,Bandar Baru Bangi,Vista Bangi,1500,3,2,850,Unfurnished,Service Residence,,,,KTM Bangi â¢ AEON Bangi â¢ UKM â¢ Hospital Canselor Tuanku Muhriz â¢ Giant Kajang â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Bangi, Bandar Baru Bangi.",5/6/2026,https://t.me/rumahsewajualbelikldanselangor/10896,1/7/2026
rental,Kajang,Bandar Baru Bangi,Vista Bangi,1800,3,2,850,Unfurnished,Service Residence,,,,UKM Bangi Komuter Station â¢ Evo Mall â¢ Universiti Kebangsaan Malaysia (UKM) â¢ Hospital Kajang â¢ Econsave Bangi â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Bangi, Bandar Baru Bangi.",3/4/2026,https://t.me/rumahsewajualbelikldanselangor/9504,1/7/2026
rental,Shah Alam,Seksyen 14,Vista Alam,2100,3,2,1100,Partially Furnished,Service Residence,,,,Swimming Pool â¢ Gymnasium â¢ Playground â¢ Jogging Track â¢ 24-Hour Security â¢ Minimart,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Alam, Seksyen 14.",16/6/2026,https://t.me/iqalisting/2911,Immediate
rental,Nilai,Bandar Baru Nilai,Vision City Youth City,800,5,2,1100,Fully Furnished,Service Residence,,,,KTM Batang Benar (~8km) â¢ AEON Mall Nilai (walking) â¢ Manipal International University (~8 mins) â¢ Aurelius Specialist Hospital Nilai (~3km) â¢ Lotus's Nilai (walking) â¢ LEKAS (~3km),images/update.png,"Hi Hani, I'm interested in the unit rental at Vision City Youth City, Bandar Baru Nilai.",2/5/2026,https://t.me/DeePropmall/1918,Immediate
rental,Nilai,Bandar Baru Nilai,Vision City Youth City,1300,1,1,528,Fully Furnished,Studio,,,,KTM Batang Benar (~8km) â¢ AEON Mall Nilai (walking) â¢ Manipal International University (~8 mins) â¢ Aurelius Specialist Hospital Nilai (~3km) â¢ Lotus's Nilai (walking) â¢ LEKAS (~3km),images/update.png,"Hi Hani, I'm interested in the unit rental at Vision City Youth City, Bandar Baru Nilai.",2/5/2026,https://t.me/DeePropmall/1925,Immediate
rental,Nilai,Bandar Baru Nilai,Vision City (Youth City),2000,2,2,735,Fully Furnished,Service Residence,,,,KTM Nilai â¢ AEON Nilai â¢ INTI International University â¢ Hospital Nilai â¢ Giant Nilai â¢ PLUS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Vision City (Youth City), Bandar Baru Nilai.",19/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25815,Immediate
rental,Shah Alam,Alam Impian,Viola Alam Impian Alam Impian 2-Storey Terrace,2900,4,4,2200,Partially Furnished,Landed,,,,KESAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Viola Alam Impian Alam Impian 2-Storey Terrace, Alam Impian.",11/6/2026,https://t.me/AniListings/2570,Immediate
rental,Seri Kembangan,Taman Equine,Villa Park,1600,4,2,1107,Partially Furnished,Apartment,,,,Swimming Pool â¢ Gymnasium â¢ Multipurpose Hall â¢ Children's Playground â¢ 24-Hour Security â¢ Covered Parking,images/update.png,"Hi Hani, I'm interested in the unit rental at Villa Park, Taman Equine.",23/6/2026,https://t.me/adiblisting/6598,Immediate
rental,Cyberjaya / Putrajaya,Symphony Hills,Verdi Eco-dominiums,4000,3,3,1398,Fully Furnished,Condominium,,,,D'Pulze Shopping Mall â¢ IOI City Mall â¢ Multimedia University (MMU) â¢ Putrajaya Hospital â¢ Lotus's Cyberjaya â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Verdi Eco-dominiums, Symphony Hills.",14/4/2026,https://t.me/DeePropmall/1792,Immediate
rental,Kuala Lumpur,KLCC,UBN Apartment,4900,1,1,721,Fully Furnished,Apartment,,,,Restaurants â¢ Cafes â¢ Convenience Stores,images/update.png,"Hi Hani, I'm interested in the unit rental at UBN Apartment, KLCC.",22/6/2026,https://t.me/listingrentalhaikalayu/994,Immediate
